,,Extension,Extension,Extension,Extension,Extension,Extension,HorzBreak,HorzBreak,HorzBreak,HorzBreak,HorzBreak,HorzBreak,RelHeight,RelHeight,RelHeight,RelHeight,RelHeight,RelHeight,RelSide,RelSide,RelSide,RelSide,RelSide,RelSide,RelSpeed,RelSpeed,RelSpeed,RelSpeed,RelSpeed,RelSpeed,SpinAxis,SpinAxis,SpinAxis,SpinAxis,SpinAxis,SpinAxis,SpinRate,SpinRate,SpinRate,SpinRate,SpinRate,SpinRate,VertBreak,VertBreak,VertBreak,VertBreak,VertBreak,VertBreak,pfxx,pfxx,pfxx,pfxx,pfxx,pfxx,pfxz,pfxz,pfxz,pfxz,pfxz,pfxz
,,count,mean,std,min,50%,max,count,mean,std,min,50%,max,count,mean,std,min,50%,max,count,mean,std,min,50%,max,count,mean,std,min,50%,max,count,mean,std,min,50%,max,count,mean,std,min,50%,max,count,mean,std,min,50%,max,count,mean,std,min,50%,max,count,mean,std,min,50%,max
Pitcher,PitcherSet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Haffar, Abbott",Stretch,20.0,6.6487191258,0.25255689692185324,5.917107649,6.66544219,7.032355679,20.0,12.81841985075,6.661234169147792,-9.184005305,13.652547525,21.37136366,20.0,5.56040792045,0.06553515850320285,5.431365125,5.552772919500001,5.673932712,20.0,2.3116242191999996,0.09698988259317882,2.1138799969999997,2.295966946,2.469217995,20.0,85.17561506049998,4.3475598752576,73.05709838,87.56076208,88.77290381,20.0,222.13117297499997,43.047807985750964,60.3187228,230.05188685000002,268.8460762,20.0,1916.7193447500001,76.2402250640711,1774.54217,1921.3803549999998,2066.718413,20.0,-27.352420408500002,11.15319752053289,-58.02855131,-22.996569405000002,-14.13721678,20.0,-8.173356992,3.8796090131152376,-13.92071782,-8.784370367000001,4.822575829,20.0,6.2441772286,4.015848652778232,-3.324865477,7.462299185499999,11.96432091
"Konishi, Connor",Stretch,4.0,6.683016472249999,0.2541386593789202,6.307674542999999,6.7799576015,6.864476142999999,4.0,-5.39536704825,6.937005430225813,-13.82043477,-5.46507186,3.169110297,4.0,6.08931737325,0.13912545674001914,5.942897632,6.069016980000001,6.276337901000001,4.0,-1.9509569617500002,0.20211091957598448,-2.1517273980000002,-1.954842051,-1.7424163469999998,4.0,80.33400666,4.159774336586388,75.58404928,80.95209256999999,83.84779222,4.0,164.486173675,26.937927023290673,134.76036069999998,161.49691735,200.1904993,4.0,1906.15034875,290.7747877621388,1487.1583560000001,1991.240089,2154.962861,4.0,-28.471639517499995,7.579478154193061,-36.24294233,-28.222933175,-21.19774939,4.0,3.589030974,4.017355648105547,-1.302994453,3.5661357705,8.526846808,4.0,7.906247238000001,2.1909435256801224,4.9144478739999995,8.377343535000001,9.955854008
"Konishi, Connor",Windup,14.0,6.600345968357144,0.20078093861981977,6.263683068,6.6787522645,6.871294174,14.0,-4.919683921928573,7.387384726844095,-14.61406409,-5.582891897,4.9795375019999994,14.0,6.106830980642859,0.0787150021959119,5.905738787000001,6.1252219944999995,6.19068542,14.0,-1.711819916785714,0.17657059483919765,-1.9600106030000002,-1.7638194719999998,-1.4130309269999999,14.0,81.52366051142857,3.253544700070696,75.69299572,80.695018645,85.81893596,14.0,166.44735382142858,29.10573018823047,126.74895520000001,161.1684818,214.87094700000003,14.0,2246.0615150714284,200.2358482770561,1596.435346,2267.0398805,2450.9339809999997,14.0,-28.24995787285714,7.352416337243641,-37.65947683,-29.79721824,-14.79234909,14.0,3.557486855357143,4.291731888594783,-2.170858521,3.8575057810000004,9.427545269,14.0,7.691519000142856,2.960523117360861,3.7866168719999997,6.7747531915,13.74429652
"Lyons, Shamus",Stretch,38.0,5.968986574605265,0.34508314968186266,5.444617813,5.9207673194999995,6.653103815,38.0,-1.2658684760789476,6.774623231284574,-12.38386432,-1.8113727124999999,16.31847223,38.0,6.0251341041052635,0.18351495102498275,5.689852209,6.011478703,6.375135235,38.0,-1.5310711709473683,0.24969294389544897,-2.021086615,-1.5123186455000002,-1.078029017,38.0,77.37559979052632,3.3939566434465256,72.67145121,76.06044667,84.21851643,38.0,211.35788591052628,70.74059939552302,138.32670339999999,173.16998999999998,341.918979,38.0,1720.2453233947367,256.2210556389451,1185.663818,1783.5522300000002,2109.3334670000004,38.0,-38.88731291263158,12.963587507742801,-58.84436139,-36.36655555,-20.46758355,38.0,1.238313076710526,3.7405383754055146,-8.492459436,1.571339328,7.2908018960000005,38.0,4.6236414424736845,5.320563026607111,-3.167821071,6.28917444,13.63510811
"Lyons, Shamus",Windup,56.0,5.889206439678572,0.29305539360376126,5.45814874,5.8721270745,6.629364098,56.0,-3.705186460696427,6.183396600711345,-12.57877526,-5.6510530095,11.13764947,56.0,6.103984388035715,0.20580463272819707,5.284544983,6.123313204,6.4726244610000006,56.0,-1.2700883212321428,0.4405396719617564,-4.051857158,-1.2094149415,-0.706746257,56.0,77.2174852508928,4.514804776845583,69.51423398,75.08610388,84.47570407,56.0,194.00334030892853,65.63662656775386,123.53456709999999,161.69114575,346.6685458,56.0,1680.6211286071427,317.9986243495201,1167.182711,1779.441542,2412.370259,56.0,-37.45038431428572,13.442143506006179,-57.58491510000001,-39.969090034999994,-17.67382003,56.0,2.5825704614107137,3.4066254865470946,-4.779413454,3.5846041814999996,7.661881882,56.0,5.597520303125,4.995544278857081,-3.302694297,6.919913867,14.21102184
"Mckesson, Devin",Stretch,10.0,6.1202639238000005,0.2018463290692311,5.675530048,6.117424182,6.43131605,10.0,-5.286067905200001,4.70117437162768,-13.57037011,-4.850323724,4.057805114,10.0,6.207030638499999,0.05565287396814831,6.112246053,6.20665556,6.281883121,10.0,-2.1001455255,0.08734931208651288,-2.2557463230000003,-2.1021378535,-1.9595888519999998,10.0,81.91737031299999,2.8085267979707034,74.09439183,82.65884335499999,83.76197395,10.0,156.91797695,35.321713106989954,119.4464524,151.51746965,249.86093160000001,10.0,2102.2807912999997,93.11925628559824,1864.358212,2129.158147,2173.760022,10.0,-33.77745128,6.056749619037723,-50.48149961,-32.2506397,-29.21812685,10.0,3.6637788658,2.5593443512256298,-1.498260989,3.649391543,8.15747935,10.0,4.5969672116,1.510712819542983,1.002680925,4.642830514,6.487578232000001
"Mckesson, Devin",Windup,2.0,6.2260913005,0.015786872360732153,6.214928296,6.2260913005,6.237254305,2.0,-6.7015730005,0.9836180036809871,-7.397095961000001,-6.7015730005,-6.00605004,2.0,6.182009605,0.0471726207236018,6.148653525,6.182009605,6.215365685,2.0,-2.117588385,0.12484353190881205,-2.205866093,-2.117588385,-2.029310677,2.0,82.77608801,0.7205868103046459,82.26655619,82.77608801,83.28561983,2.0,154.90408130000003,6.20098988817819,150.5193193,154.90408130000003,159.28884330000002,2.0,2141.0156325,4.196818046377905,2138.048034,2141.0156325,2143.9832309999997,2.0,-26.114692095,1.2752574561466488,-27.01643529,-26.114692095,-25.212948899999997,2.0,4.612271478,0.5346442334573848,4.234220915,4.612271478,4.990322041000001,2.0,8.817905726500001,1.2050465971633806,7.965809106,8.817905726500001,9.670002347
"Miller, Mitchell",Stretch,33.0,5.7517533712121205,0.20241909907553604,5.29668454,5.76665205,6.07759435,33.0,3.380865081212121,7.699054591800037,-12.57392861,4.936625581,17.40487716,33.0,5.795221356575757,0.11440432470048263,5.536566714,5.806069152,5.987728886,33.0,1.065999565454545,0.14596273189827394,0.773603072,1.0757060379999999,1.364400001,33.0,82.84646881848484,4.721601299576689,74.71668387,82.06107465,88.15807435,33.0,178.95052453787883,41.21562173741783,72.31042219,198.4147153,226.19686919999998,33.0,2229.6999797878793,132.09370032380448,1804.1046210000002,2272.602368,2369.666884,33.0,-28.843418918181815,12.629798571158837,-51.30301717,-25.34894228,-12.11499089,33.0,-2.262521846030303,4.344801421377518,-10.53757317,-3.475889985,6.525223007999999,33.0,7.224647773090909,4.4750558720395235,-0.7264282940000001,9.18593794,13.88773748
"Miller, Mitchell",Windup,1.0,5.75572773,,5.75572773,5.75572773,5.75572773,1.0,12.63924535,,12.63924535,12.63924535,12.63924535,1.0,5.850664816,,5.850664816,5.850664816,5.850664816,1.0,1.009715285,,1.009715285,1.009715285,1.009715285,1.0,87.98805412,,87.98805412,87.98805412,87.98805412,1.0,210.9605395,,210.9605395,210.9605395,210.9605395,1.0,2256.914464,,2256.914464,2256.914464,2256.914464,1.0,-15.54379028,,-15.54379028,-15.54379028,-15.54379028,1.0,-7.615619726,,-7.615619726,-7.615619726,-7.615619726,1.0,12.07245943,,12.07245943,12.07245943,12.07245943
"Mitchel, Andrew",Stretch,56.0,5.729155390732146,0.24711567081461264,5.122870161,5.7970484725,6.092383142,56.0,-5.998706793982146,10.315377565328252,-20.116750699999997,-9.3330341795,15.52513384,56.0,5.485546596517857,0.1926160970962934,5.110623083,5.4986052579999996,5.842734435,56.0,-3.7693203821964287,0.09086032868802368,-3.957220487,-3.768111113,-3.5735699480000003,56.0,83.69474813053571,5.807710995290261,72.07924684,86.60664369,89.18613389,56.0,175.68183467499998,51.987541039738595,115.78265970000001,153.56777485,294.1686765,56.0,2170.023685767857,134.71479273469612,1822.2871890000001,2132.54245,2463.560935,56.0,-27.19439556642858,14.471400055549774,-57.46375608,-19.34087444,-14.78635506,56.0,4.757018037482145,5.702871282635486,-7.230941871000001,6.4890505575,11.64927214,56.0,7.787690044553574,4.737632868581356,-2.76794267,9.782765983500001,12.87386895
